Body ID,Body,Product Name,Product Type,Horizontal Accuracy,Vertical Accuracy,Resolution,Coverage,Status,Offline Formats,Online Formats,Source/Producer,Data Provider,References
2000021,Lutetia,Shape Model,Elevation,?,?,"1,500,000 facets",Global,Current,['VRML'],?,"Jorda, et al.",PDS,['Sierks:2011sci']
2000433,Eros,Stereo-photoclinometric (SPC) Shape Model,Elevation,?,?,$(512 + 1) ^ 2$ Vertices / Face,Global,Current,"['Tab', 'ICQ']",?,"Gaskell, et al.",PDS,['Gaskell:2008pds']
2002867,Steins,OSIRIS Derived SPC Derived Shape Model,Elevation,20m,?,> 70m / facet,Global,Current,['VRML'],?,"Jorda, et al.",PDS,['Jorda:2012icarus']
2025143,Itokawa,Stereo-photoclinometric (SPC) Shape Model,Elevation,?,?,$(256 + 1) ^ 2$ Vertices / Face,Global,Current,"['Tab', 'ICQ']",?,"Gaskell, et al.",PDS,['Gaskell:2006lpsc']
2101955,Bennu,Shape Model,Elevation,10m,52m,25m between vertices,Global,Current,"['Tab', 'Obj', 'Wavefront']",?,"Nolan, et al.",PDS,['Nolan:2013pds']
2101955,Bennu,Shape Model (SPC),Elevation,<0.5m,<0.5m,0.75~m,Global,Current,['?'],?,"Barnouin, et al.",Un-released,"['Barnouin:2019pss', 'Barnouin:2020pss']"
2101955,Bennu,Shape Model (Laser Altimieter),Elevation,<0.5m,<0.5m,0.75~m,Global,Current,['?'],?,"Barnouin, et al.",Un-released,"['Barnouin:2019pss', 'Barnouin:2020pss']"
2101955,Bennu,Global Basemap,Absolutely Controlled Orthomosaic,30~cm,30~cm,0.5cm,Global,Current,['GeoTiff'],?,"Bennet, et al.",USGS,['Bennett:2020icarus']
2162173,Ryugu,Structure From Motion (SfM) Shape Model,Elevation,?,?,?,Global,Un-released,['?'],?,University of Aizu,Un-released,['JAXA:2018web']
2162173,Ryugu,Stereo-photoclinometric (SPC)) Shape Model,Elevation,?,?,?,Global,Un-released,['?'],?,"Kobe University, University of Aizu",Un-released,['JAXA:2018web']
486958,Arrokoth,??? LORRI Global Shape Model,Elevation,?,?,?,Global,Current,['Obj'],?,"Spencer, et al.",Science,['Spencer:2020sci']
486958,Arrokoth,Stereo-photogrammetric Shape Model,Elevation,?,?,?,$<50%$,Current,['Obj'],?,"Spencer, et al.",Science,['Spencer:2020sci']
1000005,Borrelly,Stereo-photogrammetric Shape Model,Elevation,?,100m,500m,~50%,Current,['TAB'],?,"Oberst, et al.",PDS,['Oberst:2004icarus']
1000005,Borrelly,Stereo-photogrammetric Shape Model,Elevation,?,100m,500m,~50%,Current,['TAB'],?,USGS,PDS,['Kirk:2004pds']
1000012,Comet 67P/C-G,NavCam Derived SPC Shape Model,Elevation,?,?,">4,000,000 facets",Global,Current,"['DSK', 'ROS']",?,"ESA, Rosetta Mission",PDS,['esaspc:2017']
1000012,Comet 67P/C-G,OSIRIS SPC Derived Shape Model,Elevation,<2m,<2m,">5,000,000 plates, 1-2m maplets",Global,Current,"['DSK', 'VRML']",?,"Gaskell, et al.",PDS,['Preusker:2015aaa']
1000012,Comet 67P/C-G,OSIRIS Derived SPG Model,Elevation,<2m,<2m,"2m, >16,000,000 facets",Global,Current,"['DSK', 'VRML']",?,DLR,PDS,['Preusker:2015aaa']
1000012,Comet 67P/C-G,Multiresolution Photoclinometry by Deformation Shape Model,Elevation,?,?,">1,000,000 plates",Global,Current,"['DSK', 'VRML']",?,"Jorda, et al.",PDS,"['Jorda:2016icarus', 'Capanna:2015pds']"
1000041,Comet 103P / Hartley 2,EPOXI Derived Shape Model,Elevation,10m (visible) 30m (silhouettes),18m,"> 32,000 plates",Global,Current,"['TAB', 'VRML']",?,"Thomas, et al.",PDS,['Thomas:2013icarus']
1000093,Comet Tempel 1,Deep Impact Derived Shape Model,Elevation,20m,20m,"> 32,000 plates",Global,Current,['TAB'],?,"Thomas, et al.",PDS,['Thomas:2007icarus']
